; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
updatePlayerOffset:= $A541                  ; bank $35
initString  := $A549; bank $35
offset$4E_16    := $A558; bank $35
getSys1Random   := $A564; bank $35
modifyActionMessage:= $A56F                 ; bank $35
battle.load_string:= $A609                  ; bank $35
commandWindow_OnForwardSelected:= $A71C     ; bank $35
commandWindow_OnBack:= $A750                ; bank $35
showArrowAndDecideCommand:= $A784           ; bank $35
movePosition_end:= $A7C8; bank $35
initMoveArrowSprite:= $A7CD                 ; bank $35
command_forward := $A7DF; bank $35
command_back    := $A7EA; bank $35
getInvertedLineFlag:= $A816                 ; bank $35
Point       := $A823; bank $35
Point       := $A833; bank $35
commandWindow_OnAttackSelected:= $A843      ; bank $35
commandWindow_selectSingleTargetAndGoNext:= $A848; bank $35
commandWindow_OnGuard:= $A877               ; bank $35
command_guard   := $A881; bank $35
commandWindow_OnEscapeSelected:= $A8AB      ; bank $35
commandWindow_OnSneakAway:= $A8B5           ; bank $35
command_escape  := $A8BF; bank $35
command_sneakAway:= $A93B                   ; bank $35
commandWindow_OnJump:= $A9AB                ; bank $35
command_jump    := $A9D8; bank $35
command_09_landing:= $AA11                  ; bank $35
commandWindow_0b_geomance:= $AA22           ; bank $35
getCommandInput_goNextCharacter:= $AA56     ; bank $35
command_0b  := $AA5D; bank $35
getCurrentTerrain:= $AAC3                   ; bank $35
geomanceTargetFlag:= $AB06                  ; bank $35
commandWindow_OnDetect:= $AB07              ; bank $35
command_detect  := $AB0C; bank $35
setEffectHandlerTo18:= $AB66                ; bank $35
commandWindow_OnInspect:= $AB6E             ; bank $35
command_inspect := $AB73; bank $35
commandWindow_OnSteal:= $AB9F               ; bank $35
command_steal   := $ABA4; bank $35
commandWindow_OnChargeSelected:= $AC65      ; bank $35
command_charge  := $AC6F; bank $35
commandWindow_OnSing:= $ACD0                ; bank $35
command_sing    := $ACD5; bank $35
commandWindow_OnIntimidate:= $AD0C          ; bank $35
command_intimidate:= $AD16                  ; bank $35
commandWindow_OnCheer:= $AD6B               ; bank $35
command_cheer   := $AD75; bank $35
commandWindow_OnItemSelected:= $ADAF        ; bank $35
itemWindow_OnAButton:= $AF4C                ; bank $35
itemWindow_OnB  := $B198; bank $35
endItemWindow   := $B1B0; bank $35
loadTileArrayOfItemProps:= $B1D8            ; bank $35
isHandFreeForItem:= $B242                   ; bank $35
itemWindow_scrollRight:= $B2A7              ; bank $35
itemWindow_scrollLeft:= $B362               ; bank $35
drawEquipWindow := $B419; bank $35
loadTileArrayForItemWindowColumn:= $B48B    ; bank $35
itemWindow_moveCursor:= $B4D4               ; bank $35
itemWindow_OnUse:= $B4F7; bank $35
drawEquipWindowNoErase:= $B5F9              ; bank $35
redrawColumn    := $B601; bank $35
commandWindow_OnMagic:= $B646               ; bank $35
magicWindow_OnUp:= $B7F9; bank $35
magicWindow_OnDown:= $B82A                  ; bank $35
magicWindow_OnLeft:= $B863                  ; bank $35
magicWindow_OnRight:= $B86C                 ; bank $35
magicWindow_OnSelectOrStart:= $B874         ; bank $35
magicWindow_OnA := $B877; bank $35
magicWindow_OnB := $B8EE; bank $35
isPlayerAllowedToUseItem:= $B8FD            ; bank $35
flagJob     := $B93E; bank $35
setMagicTarget  := $B953; bank $35
setItemEffectTarget:= $B979                 ; bank $35
commandWindow_OnMagic_inputHandlers8:= $BA2A    ; bank $35
loadTo7400FromBank30:= $BA3A                ; bank $35
battle.process_poison:= $BA41               ; bank $35
battle.end_turn_of_character:= $BADC        ; bank $35
prize       := $BB49; bank $35
battle.grow_player:= $BF7C                  ; bank $35
incrementItem   := $BFB3; bank $35
beginBattle := $C049; bank $3e
menu.opening.title_page:= $C06E             ; bank $3e
field.enterDungeon:= $C1BB                  ; bank $3e
field.dispatchInput:= $C243                 ; bank $3e
field_OnStart   := $C269; bank $3e
field_doScroll  := $C389; bank $3e
field_setScroll := $C398; bank $3e
field.OnMove    := $C4FC; bank $3e
field       := $C6B9; bank $3e
field.OnCharacterMoved:= $C6D5              ; bank $3e
field.getRandom := $C711; bank $3e
floor.getObjectEventPtr:= $C72C             ; bank $3e
field.callSoundDriver:= $C750               ; bank $3e
dive_into_float_land:= $C966                ; bank $3e
switchToBank3C  := $C98A; bank $3e
field.update_window_attr_buff:= $C98F       ; bank $3e
field.set_bg_attr_for_window:= $C9A9        ; bank $3e
field.merge_bg_attributes_with_buffer:= $CAB1   ; bank $3e
field.copyToVramWith_07d0:= $CB6B           ; bank $3e
field.loadWarpDestinationFloor:= $CBA4      ; bank $3e
loadFloorData   := $CBFA; bank $3e
field.loadMapRow:= $CC47; bank $3e
field.getMapDataPointers:= $CCBB            ; bank $3e
vehicleSpeeds   := $CD76; bank $3e
getVehicleSpeed := $CD7E; bank $3e
getTileParamsVertical:= $CE7A               ; bank $3e
field.load_label_text_into_buffer:= $D1B1   ; bank $3e
floor.getInputOrFireObjectEvent:= $D219     ; bank $3e
field.getAndMaskInput:= $D27A               ; bank $3e
field.get_input := $D281; bank $3e
field_maskInput := $D29A; bank $3e
field.upload_palette:= $D381                ; bank $3e
floor.load_object_sprite_into_buffer:= $DA3A    ; bank $3e
loadPatternToVramEx:= $DE0F                 ; bank $3e
loadPatternToVram:= $DE1A                   ; bank $3e
loadSmallPatternToVram:= $DE2A              ; bank $3e
floor.loadPatternForTiles:= $DE5A           ; bank $3e
loadTilePatternToVram:= $DEEA               ; bank $3e
floor.loadObjectPatterns:= $DF08            ; bank $3e
floor.loadObjectPattern:= $DF41             ; bank $3e
dungeon.mainLoop:= $E1DC; bank $3f
floor.getInputAndHandleEvent:= $E2F8        ; bank $3f
floor.fireOnMove:= $E396; bank $3f
floor.getEventSourceCoodinates:= $E4E9      ; bank $3f
floor.getChipEvent:= $E51C                  ; bank $3f
floor.event05   := $E69B; bank $3f
floor.event07   := $E6BE; bank $3f
dungeon.loadFloor:= $E7EC                   ; bank $3f
dungeon.loadFloorData:= $E803               ; bank $3f
floor.processChipEvent:= $E917              ; bank $3f
OnTreasure  := $E982; bank $3f
floor.getObjectEvent:= $E9BB                ; bank $3f
floor.loadEventScriptStream:= $EA04         ; bank $3f
floor.cache_event_script:= $EA1B            ; bank $3f
floor.getEvent  := $EA26; bank $3f
switch_to_object_params_bank:= $EB23        ; bank $3f
switch_to_floor_logics_bank:= $EB28         ; bank $3f
field.scrolldown_item_window:= $EB2D        ; bank $3f
field.abort_item_window_scroll:= $EB3C      ; bank $3f
field.do_scrolldown_item_window:= $EB43     ; bank $3f
field.reflect_window_scroll:= $EB61         ; bank $3f
field.scrollup_item_window:= $EB69          ; bank $3f
field.seek_text_to_next_line:= $EBA9        ; bank $3f
field.unseek_text_to_line_beginning:= $EBD1 ; bank $3f
field.show_sprites_on_lower_half_screen:= $EC0C ; bank $3f
field.show_sprites_on_region7:= $EC12       ; bank $3f
field.hide_sprites_under_window:= $EC18     ; bank $3f
field.showhide_sprites_by_region:= $EC1A    ; bank $3f
u8          := $EC67; bank $3f
field.show_message_UNKNOWN:= $EC83          ; bank $3f
field.show_message_window:= $EC8B           ; bank $3f
field.show_window:= $EC8D                   ; bank $3f
field.await_and_get_new_input:= $ECAB       ; bank $3f
field.get_next_input:= $ECBD                ; bank $3f
field.get_next_input:= $ECC4                ; bank $3f
field.advance_frame_with_sound:= $ECD8      ; bank $3f
field.draw_window_top:= $ECE5               ; bank $3f
restore_banks_by_$57:= $ECF5                ; bank $3f
field.draw_in_place_window:= $ECFA          ; bank $3f
field.draw_window_box:= $ED02               ; bank $3f
field.init_window_attr_buffer:= $ED56       ; bank $3f
field.get_window_region:= $ED61             ; bank $3f
field.draw_window_row:= $EDC6               ; bank $3f
field.sync_ppu_scroll:= $EDE1               ; bank $3f
field.getWindowTilesForTop:= $EDF6          ; bank $3f
field.getWindowTilesForMiddle:= $EE1D       ; bank $3f
field.getWindowTilesForBottom:= $EE3E       ; bank $3f
field.stream_string_in_window:= $EE65       ; bank $3f
field.load_and_draw_string:= $EE9A          ; bank $3f
field.draw_string_in_window:= $EEC0         ; bank $3f
textd.draw_in_box:= $EEFA                   ; bank $3f
textd.eval_replacement:= $F02A              ; bank $3f
field.string.eval_code_10_13:= $F239        ; bank $3f
field.get_max_available_job_id:= $F38A      ; bank $3f
textd.setup_output_ptr_to_next_column:= $F3AC   ; bank $3f
textd.save_text_ptr:= $F3E4                 ; bank $3f
textd.restore_text_ptr:= $F3ED              ; bank $3f
textd.trim_name_left:= $F3FA                ; bank $3f
field.set_vram_addr_for_window:= $F40A      ; bank $3f
field.get_vram_addr_of_line_above:= $F435   ; bank $3f
menu.savefile.erase_windows:= $F44B         ; bank $3f
menu.erase_box_1e_x_14:= $F461              ; bank $3f
menu.erase_box_1e_x_1c:= $F465              ; bank $3f
menu.erase_box_of_width_1e:= $F467          ; bank $3f
menu.erase_box_from_bottom:= $F47A          ; bank $3f
floor.get_treasure:= $F549                  ; bank $3f
floor.get_treasure_item_id:= $F5C4          ; bank $3f
floor.get_item_price:= $F5D4                ; bank $3f
increment_gil   := $F5FF; bank $3f
invert_treasure_loot_flag:= $F640           ; bank $3f
field.calc_draw_width_and_init_window_tile_buffer:= $F670; bank $3f
field.init_window_tile_buffer:= $F683       ; bank $3f
field.draw_window_content:= $F692           ; bank $3f
field.upload_window_content:= $F6AA         ; bank $3f
switch_to_character_logics_bank:= $F727     ; bank $3f
call_doBattle   := $F800; bank $3f
restoreFieldVariables:= $F83B               ; bank $3f
call_32_8000    := $F854; bank $3f
ppud.upload_palette:= $F897                 ; bank $3f
do_sprite_dma_from_0200:= $F8AA             ; bank $3f
ppud.update_sprites_and_palette_after_nmi:= $F8B0; bank $3f
ppud.update_palette_after_nmi:= $F8BC       ; bank $3f
ppud.update_sprites_after_nmi:= $F8C5       ; bank $3f
ppud.sync_registers_with_cache:= $F8CB      ; bank $3f
ppud.set_vram_addr:= $F8E0                  ; bank $3f
mul8x8_reg  := $F8EA; bank $3f
offset$7e_16    := $F8F2; bank $3f
offset$80_16    := $F8FE; bank $3f
memcpy      := $F92F; bank $3f
copy_to_vram_with_encounter_mode:= $F942    ; bank $3f
copyToVramDirect:= $F969; bank $3f
copyToVram  := $F970; bank $3f
call_2e_9d53    := $FA0E; bank $3f
blackOutScreen  := $FA1D; bank $3f
doBattle    := $FA26; bank $3f
saveNmiIrqHandlerAndSetHandlerForBattle:= $FAB5 ; bank $3f
restoreIrqHandlerAndNmiHandler:= $FADD      ; bank $3f
saveFieldVars   := $FB17; bank $3f
irq_handler := $FB30; bank $3f
ppud.nmi_handler:= $FB57; bank $3f
ppud.await_nmi_completion:= $FB80           ; bank $3f
switch_16k_synchronized:= $FB87             ; bank $3f
switch_16k_synchronized_nocache:= $FB89     ; bank $3f
getPad1Input    := $FBAA; bank $3f
getBattleRandom := $FBEF; bank $3f
initBattleRandom:= $FC27; bank $3f
div         := $FC92; bank $3f
mul8x8      := $FCD6; bank $3f
mul16x16    := $FCF5; bank $3f
flagTargetBit   := $FD20; bank $3f
clearTargetBit  := $FD2C; bank $3f
maskTargetBit   := $FD38; bank $3f
shiftLeftN  := $FD3C; bank $3f
shiftRightN := $FD43; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A               ; bank $3f
get2byteAtBank18:= $FD60; bank $3f
loadTo7400Ex    := $FDA6; bank $3f
copyTo7400  := $FDDC; bank $3f
call_bank30_9e58:= $FDF3; bank $3f
thunk_await_nmi_by_set_handler:= $FF00      ; bank $3f
call_switchFirst2Banks:= $FF03              ; bank $3f
call_switch1stBank:= $FF06                  ; bank $3f
call_switch2ndBank:= $FF09                  ; bank $3f
switch_1st_page := $FF0C; bank $3f
switch_2pages   := $FF17; bank $3f
switch_2nd_page := $FF1F; bank $3f
nmi_handler_01  := $FF2A; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36     ; bank $3f
hardware_vectors:= $FFF0; bank $3f
; ----------------------------------------------------------------------------
; bank $34
battleLoop:
    jsr .L_81C3   ; 8074 20 C3 81
    lda $7ED8   ; 8077 AD D8 7E
    and #$20    ; 807A 29 20
    beq .L_8081   ; 807C F0 03
    jsr .L_A487   ; 807E 20 87 A4
.L_8081:
  lda $78BA   ; 8081 AD BA 78
    and #$01    ; 8084 29 01
    bne .L_808B   ; 8086 D0 03
    jsr .L_801A   ; 8088 20 1A 80
.L_808B:
  lda #$0E    ; 808B A9 0E
    jsr call_2e_9d53                ; 808D 20 0E FA
    jsr battle.init_players_defence_powers; 8090 20 A0 81
    jsr getCommandInput             ; 8093 20 6C 98
    lda #$00    ; 8096 A9 00
    sta $7BE1   ; 8098 8D E1 7B
    jsr beginBattlePhase            ; 809B 20 74 83
    lda #$0F    ; 809E A9 0F
    jsr call_2e_9d53                ; 80A0 20 0E FA
    lda $78BA   ; 80A3 AD BA 78
    bmi .L_80AB   ; 80A6 30 03
    jsr battle.increment_number_of_command_selection; 80A8 20 71 82
.L_80AB:
  jsr calcActionOrder             ; 80AB 20 77 97
    lda #$00    ; 80AE A9 00
    sta <$18     ; 80B0 85 18
    jsr init4SpritesAt$0220         ; 80B2 20 DF 8A
    jsr eraseFromLeftBottom0Bx0A    ; 80B5 20 0B 8F
    jsr .L_82CE   ; 80B8 20 CE 82
    ldx #$FF    ; 80BB A2 FF
    stx $78CF   ; 80BD 8E CF 78
    stx $78D0   ; 80C0 8E D0 78
    stx $78D1   ; 80C3 8E D1 78
    stx $78D2   ; 80C6 8E D2 78
.L_80C9:
  jsr initBattleVars              ; 80C9 20 13 82
    jsr drawInfoWindow              ; 80CC 20 A2 9B
    jsr battle.can_continue         ; 80CF 20 58 A4
    lda $78D3   ; 80D2 AD D3 78
    bne .L_811C   ; 80D5 D0 45
    jsr .L_8295   ; 80D7 20 95 82
    jsr executeAction               ; 80DA 20 E4 9D
    jsr modifyActionMessage         ; 80DD 20 6F A5
    lda $7ED8   ; 80E0 AD D8 7E
    and #$DF    ; 80E3 29 DF
    sta $7ED8   ; 80E5 8D D8 7E
    jsr presentBattle               ; 80E8 20 F7 8F
    inc $7AC2   ; 80EB EE C2 7A
    ldx $7AC2   ; 80EE AE C2 7A
    lda $7ACB,x ; 80F1 BD CB 7A
    cmp #$FF    ; 80F4 C9 FF
    beq .L_80FF   ; 80F6 F0 07
    lda $7AC2   ; 80F8 AD C2 7A
    cmp #$0C    ; 80FB C9 0C
    bne .L_80C9   ; 80FD D0 CA
.L_80FF:
  lda $78D3   ; 80FF AD D3 78
    and #$02    ; 8102 29 02
    bne .L_8109   ; 8104 D0 03
    jsr battle.process_poison       ; 8106 20 41 BA
.L_8109:
  jsr battle.can_continue         ; 8109 20 58 A4
    lda $78D3   ; 810C AD D3 78
    bne .L_811C   ; 810F D0 0B
    lda $78BA   ; 8111 AD BA 78
    and #$08    ; 8114 29 08
    sta $78BA   ; 8116 8D BA 78
    jmp battleLoop                  ; 8119 4C 74 80
; ----------------------------------------------------------------------------
.L_811C:
  jsr drawInfoWindow              ; 811C 20 A2 9B
    lda $78D3   ; 811F AD D3 78
    and #$02    ; 8122 29 02
    bne .L_8163   ; 8124 D0 3D
    lda #$02    ; 8126 A9 02
    sta $7EC2   ; 8128 8D C2 7E
    sta $78D5   ; 812B 8D D5 78
    lda $78D3   ; 812E AD D3 78
    bmi .L_8137   ; 8131 30 04
    lda #$1D    ; 8133 A9 1D
    bne .L_8139   ; 8135 D0 02
.L_8137:
  lda #$1C    ; 8137 A9 1C
.L_8139:
  sta $78DA   ; 8139 8D DA 78
    cmp #$1C    ; 813C C9 1C
    beq .L_8150   ; 813E F0 10
    lda $7CED   ; 8140 AD ED 7C
    cmp #$78    ; 8143 C9 78
    beq .L_814B   ; 8145 F0 04
    cmp #$73    ; 8147 C9 73
    bne .L_8150   ; 8149 D0 05
.L_814B:
  lda $7CEE   ; 814B AD EE 7C
    bne .L_8163   ; 814E D0 13
.L_8150:
  jsr presentBattle               ; 8150 20 F7 8F
    lda #$11    ; 8153 A9 11
    jsr call_2e_9d53                ; 8155 20 0E FA
    lda $78D3   ; 8158 AD D3 78
    bpl endBattle                   ; 815B 10 03
    jmp .L_8170   ; 815D 4C 70 81
; ----------------------------------------------------------------------------
