; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
restoreFieldVariables:= $F83B               ; bank $3f
call_32_8000    := $F854; bank $3f
ppud.upload_palette:= $F897                 ; bank $3f
do_sprite_dma_from_0200:= $F8AA             ; bank $3f
ppud.update_sprites_and_palette_after_nmi:= $F8B0; bank $3f
ppud.update_palette_after_nmi:= $F8BC       ; bank $3f
ppud.update_sprites_after_nmi:= $F8C5       ; bank $3f
ppud.sync_registers_with_cache:= $F8CB      ; bank $3f
ppud.set_vram_addr:= $F8E0                  ; bank $3f
mul8x8_reg  := $F8EA; bank $3f
offset$7e_16    := $F8F2; bank $3f
offset$80_16    := $F8FE; bank $3f
memcpy      := $F92F; bank $3f
copy_to_vram_with_encounter_mode:= $F942    ; bank $3f
copyToVramDirect:= $F969; bank $3f
copyToVram  := $F970; bank $3f
call_2e_9d53    := $FA0E; bank $3f
blackOutScreen  := $FA1D; bank $3f
doBattle    := $FA26; bank $3f
saveNmiIrqHandlerAndSetHandlerForBattle:= $FAB5 ; bank $3f
restoreIrqHandlerAndNmiHandler:= $FADD      ; bank $3f
saveFieldVars   := $FB17; bank $3f
irq_handler := $FB30; bank $3f
ppud.nmi_handler:= $FB57; bank $3f
ppud.await_nmi_completion:= $FB80           ; bank $3f
switch_16k_synchronized:= $FB87             ; bank $3f
switch_16k_synchronized_nocache:= $FB89     ; bank $3f
getPad1Input    := $FBAA; bank $3f
getBattleRandom := $FBEF; bank $3f
initBattleRandom:= $FC27; bank $3f
div         := $FC92; bank $3f
mul8x8      := $FCD6; bank $3f
mul16x16    := $FCF5; bank $3f
flagTargetBit   := $FD20; bank $3f
clearTargetBit  := $FD2C; bank $3f
maskTargetBit   := $FD38; bank $3f
shiftLeftN  := $FD3C; bank $3f
shiftRightN := $FD43; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A               ; bank $3f
get2byteAtBank18:= $FD60; bank $3f
loadTo7400Ex    := $FDA6; bank $3f
copyTo7400  := $FDDC; bank $3f
call_bank30_9e58:= $FDF3; bank $3f
thunk_await_nmi_by_set_handler:= $FF00      ; bank $3f
call_switchFirst2Banks:= $FF03              ; bank $3f
call_switch1stBank:= $FF06                  ; bank $3f
call_switch2ndBank:= $FF09                  ; bank $3f
switch_1st_page := $FF0C; bank $3f
switch_2pages   := $FF17; bank $3f
switch_2nd_page := $FF1F; bank $3f
nmi_handler_01  := $FF2A; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36     ; bank $3f
hardware_vectors:= $FFF0; bank $3f
; ----------------------------------------------------------------------------
; bank $3d
fieldMenu.OnSaveSelected:
    lda $7F38   ; A897 AD 38 7F
    cmp #$55    ; A89A C9 55
    bne .L_A8A5   ; A89C D0 07
    lda $7F39   ; A89E AD 39 7F
    cmp #$AA    ; A8A1 C9 AA
    beq .L_A8B4   ; A8A3 F0 0F
.L_A8A5:
    lda #$55    ; A8A5 A9 55
    sta $7F38   ; A8A7 8D 38 7F
    lda #$AA    ; A8AA A9 AA
    sta $7F39   ; A8AC 8D 39 7F
    lda #$01    ; A8AF A9 01
    sta $7F3A   ; A8B1 8D 3A 7F
.L_A8B4:
    lda $7F3A   ; A8B4 AD 3A 7F
    sta $6014   ; A8B7 8D 14 60
    jsr .L_AE5C   ; A8BA 20 5C AE
    jsr menu.init_input_states      ; A8BD 20 92 95
    jsr menu.main.erase             ; A8C0 20 85 A6
    jsr menu.upload_default_bg_attrs    ; A8C3 20 6F 95
    lda #$00    ; A8C6 A9 00
    sta $2001   ; A8C8 8D 01 20
    jsr .L_DD06   ; A8CB 20 06 DD
    jsr thunk_await_nmi_by_set_handler  ; A8CE 20 00 FF
    lda #$02    ; A8D1 A9 02
    sta $4014   ; A8D3 8D 14 40
    jsr menu.init_ppu               ; A8D6 20 9F 95
    lda #$00    ; A8D9 A9 00
    sta <$A2     ; A8DB 85 A2
    sta <$A4     ; A8DD 85 A4
    lda #$01    ; A8DF A9 01
    sta <$A3     ; A8E1 85 A3
    lda #$00    ; A8E3 A9 00
    sta $79F0   ; A8E5 8D F0 79
    jsr .L_A984   ; A8E8 20 84 A9
.L_A8EB:
    jsr menu.render_cursor          ; A8EB 20 CD A7
    lda $79F0   ; A8EE AD F0 79
    lsr a       ; A8F1 4A
    lsr a       ; A8F2 4A
    and #$03    ; A8F3 29 03
    jsr .L_8241   ; A8F5 20 41 82
    lda #$04    ; A8F8 A9 04
    jsr .L_91D9   ; A8FA 20 D9 91
    lda <$25     ; A8FD A5 25
    bne saveMenu.close              ; A8FF D0 8B
    lda <$24     ; A901 A5 24
    beq .L_A8EB   ; A903 F0 E6
    jsr menu.accept_input_action    ; A905 20 74 8F
    lda #$4C    ; A908 A9 4C
    jsr .L_A996   ; A90A 20 96 A9
    lda #$01    ; A90D A9 01
    sta <$A2     ; A90F 85 A2
    lda #$00    ; A911 A9 00
    sta $78F0   ; A913 8D F0 78
.L_A916:
    jsr menu.render_cursor          ; A916 20 CD A7
    lda $79F0   ; A919 AD F0 79
    lsr a       ; A91C 4A
    lsr a       ; A91D 4A
    and #$03    ; A91E 29 03
    jsr .L_8241   ; A920 20 41 82
    lda #$04    ; A923 A9 04
    jsr fieldMenu.updateCursorPos   ; A925 20 A3 91
    lda <$25     ; A928 A5 25
    bne .L_A935   ; A92A D0 09
    lda <$24     ; A92C A5 24
    beq .L_A916   ; A92E F0 E6
    lda $78F0   ; A930 AD F0 78
    beq .L_A938   ; A933 F0 03
.L_A935:
    jmp saveMenu.close              ; A935 4C 8C A8
; ----------------------------------------------------------------------------
.L_A938:
    lda #$4D    ; A938 A9 4D
    jsr .L_A996   ; A93A 20 96 A9
    lda $7F3A   ; A93D AD 3A 7F
    clc             ; A940 18
    adc #$01    ; A941 69 01
    cmp #$64    ; A943 C9 64
    bcc .L_A949   ; A945 90 02
    lda #$01    ; A947 A9 01
.L_A949:
    sta $7F3A   ; A949 8D 3A 7F
    lda $79F0   ; A94C AD F0 79
    and #$0C    ; A94F 29 0C
    clc             ; A951 18
    adc #$64    ; A952 69 64
    sta <$83     ; A954 85 83
    lda #$00    ; A956 A9 00
    sta <$80     ; A958 85 80
    sta <$82     ; A95A 85 82
    lda #$60    ; A95C A9 60
    sta <$81     ; A95E 85 81
    ldy #$00    ; A960 A0 00
.L_A962:
    lda [$80],y ; A962 B1 80
    sta [$82],y ; A964 91 82
    iny             ; A966 C8
    bne .L_A962   ; A967 D0 F9
    inc <$81     ; A969 E6 81
    inc <$83     ; A96B E6 83
    lda <$81     ; A96D A5 81
    and #$03    ; A96F 29 03
    bne .L_A962   ; A971 D0 EF
    jsr .L_AA67   ; A973 20 67 AA
    jsr .L_AA4B   ; A976 20 4B AA
    lda #$4E    ; A979 A9 4E
    jsr .L_A996   ; A97B 20 96 A9
    jsr .L_AA4B   ; A97E 20 4B AA
    jmp saveMenu.close              ; A981 4C 8C A8
