; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
switch_16k_synchronized_nocache:= $FB89     ; bank $3f
getPad1Input    := $FBAA; bank $3f
getBattleRandom := $FBEF; bank $3f
initBattleRandom:= $FC27; bank $3f
div         := $FC92; bank $3f
mul8x8      := $FCD6; bank $3f
mul16x16    := $FCF5; bank $3f
flagTargetBit   := $FD20; bank $3f
clearTargetBit  := $FD2C; bank $3f
maskTargetBit   := $FD38; bank $3f
shiftLeftN  := $FD3C; bank $3f
shiftRightN := $FD43; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A               ; bank $3f
get2byteAtBank18:= $FD60; bank $3f
loadTo7400Ex    := $FDA6; bank $3f
copyTo7400  := $FDDC; bank $3f
call_bank30_9e58:= $FDF3; bank $3f
thunk_await_nmi_by_set_handler:= $FF00      ; bank $3f
call_switchFirst2Banks:= $FF03              ; bank $3f
call_switch1stBank:= $FF06                  ; bank $3f
call_switch2ndBank:= $FF09                  ; bank $3f
switch_1st_page := $FF0C; bank $3f
switch_2pages   := $FF17; bank $3f
switch_2nd_page := $FF1F; bank $3f
nmi_handler_01  := $FF2A; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36     ; bank $3f
hardware_vectors:= $FFF0; bank $3f
; ----------------------------------------------------------------------------
    lda #$00    ; 9592 A9 00
    sta <$24     ; 9594 85 24
    sta <$25     ; 9596 85 25
    rts             ; 9598 60
; ----------------------------------------------------------------------------
    jsr thunk_await_nmi_by_set_handler  ; 9599 20 00 FF
    jsr .L_95B2   ; 959C 20 B2 95
    lda <$FF     ; 959F A5 FF
    sta $2000   ; 95A1 8D 00 20
    lda #$1E    ; 95A4 A9 1E
    sta $2001   ; 95A6 8D 01 20
    lda #$00    ; 95A9 A9 00
    sta $2005   ; 95AB 8D 05 20
    sta $2005   ; 95AE 8D 05 20
    rts             ; 95B1 60
; ----------------------------------------------------------------------------
.L_95B2:
  ldx #$00    ; 95B2 A2 00
    ldy #$CA    ; 95B4 A0 CA
    lda $6102   ; 95B6 AD 02 61
    jsr .L_95D7   ; 95B9 20 D7 95
    ldx #$04    ; 95BC A2 04
    ldy #$D2    ; 95BE A0 D2
    lda $6142   ; 95C0 AD 42 61
    jsr .L_95D7   ; 95C3 20 D7 95
    ldx #$08    ; 95C6 A2 08
    ldy #$E2    ; 95C8 A0 E2
    lda $6182   ; 95CA AD 82 61
    jsr .L_95D7   ; 95CD 20 D7 95
    ldx #$0C    ; 95D0 A2 0C
    ldy #$EA    ; 95D2 A0 EA
    lda $61C2   ; 95D4 AD C2 61
.L_95D7:
  pha             ; 95D7 48
    lda $2002   ; 95D8 AD 02 20
    lda #$23    ; 95DB A9 23
    sta $2006   ; 95DD 8D 06 20
    sty $2006   ; 95E0 8C 06 20
    ldy #$04    ; 95E3 A0 04
    pla             ; 95E5 68
    and #$FE    ; 95E6 29 FE
    beq .L_95F4   ; 95E8 F0 0A
    and #$C0    ; 95EA 29 C0
    cmp #$01    ; 95EC C9 01
    lda #$AA    ; 95EE A9 AA
    bcs .L_95F4   ; 95F0 B0 02
    lda #$55    ; 95F2 A9 55
.L_95F4:
  sta <$80     ; 95F4 85 80
.L_95F6:
  lda .L_960C,x ; 95F6 BD 0C 96
    eor #$FF    ; 95F9 49 FF
    sta <$81     ; 95FB 85 81
    lda .L_960C,x ; 95FD BD 0C 96
    and <$80     ; 9600 25 80
.L_9602:
  ora <$81     ; 9602 05 81
    sta $2007   ; 9604 8D 07 20
    inx             ; 9607 E8
    dey             ; 9608 88
    .byte   <$D0     ; 9609 D0
.L_960A:
  .byte   <$EB     ; 960A EB
    rts             ; 960B 60
; ----------------------------------------------------------------------------
.L_960C:
  bbr0    $0F,.L_961E                   ; 960C 0F 0F 0F
    .byte   <$03     ; 960F 03
    beq .L_9602   ; 9610 F0 F0
    beq .L_9644   ; 9612 F0 30
    bbr0    $0F,.L_9626                   ; 9614 0F 0F 0F
    .byte   <$03     ; 9617 03
    beq .L_960A   ; 9618 F0 F0
    beq .L_964C   ; 961A F0 30
