; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
shiftLeftN  := $FD3C; bank $3f
shiftRightN := $FD43; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A               ; bank $3f
get2byteAtBank18:= $FD60; bank $3f
loadTo7400Ex    := $FDA6; bank $3f
copyTo7400  := $FDDC; bank $3f
call_bank30_9e58:= $FDF3; bank $3f
thunk_await_nmi_by_set_handler:= $FF00      ; bank $3f
call_switchFirst2Banks:= $FF03              ; bank $3f
call_switch1stBank:= $FF06                  ; bank $3f
call_switch2ndBank:= $FF09                  ; bank $3f
switch_1st_page := $FF0C; bank $3f
switch_2pages   := $FF17; bank $3f
switch_2nd_page := $FF1F; bank $3f
nmi_handler_01  := $FF2A; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36     ; bank $3f
hardware_vectors:= $FFF0; bank $3f
; ----------------------------------------------------------------------------
    lda #$00    ; AA67 A9 00
    sta <$A3     ; AA69 85 A3
    sta <$A2     ; AA6B 85 A2
    jsr menu.render_cursor          ; AA6D 20 CD A7
    lda $79F0   ; AA70 AD F0 79
    lsr a       ; AA73 4A
    lsr a       ; AA74 4A
    and #$03    ; AA75 29 03
    pha             ; AA77 48
    clc             ; AA78 18
    adc #$11    ; AA79 69 11
    tax             ; AA7B AA
    jsr menu.draw_window_box        ; AA7C 20 F1 AA
    lda #$25    ; AA7F A9 25
    jsr menu.stream_window_content  ; AA81 20 6B A6
    pla             ; AA84 68
    clc             ; AA85 18
    adc #$01    ; AA86 69 01
    jsr menu.select_pc.put_pc_sprites   ; AA88 20 00 80
    jmp menu.render_cursor          ; AA8B 4C CD A7
