; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
    lda #$F0    ; C488 A9 F0
.L_C48A:
  sta $0200,x ; C48A 9D 00 02
    sta $0240,x ; C48D 9D 40 02
    sta $0280,x ; C490 9D 80 02
    sta $02C0,x ; C493 9D C0 02
    dex             ; C496 CA
    bpl .L_C48A   ; C497 10 F1
    lda #$00    ; C499 A9 00
    sta <$26     ; C49B 85 26
    rts             ; C49D 60
; ----------------------------------------------------------------------------
    ldx #$ED    ; C49E A2 ED
    lda #$00    ; C4A0 A9 00
.L_C4A2:
  sta <$00,x   ; C4A2 95 00
    dex             ; C4A4 CA
    bne .L_C4A2   ; C4A5 D0 FB
    lda #$1B    ; C4A7 A9 1B
    ora <$F4     ; C4A9 05 F4
    sta <$F4     ; C4AB 85 F4
    ldx #$1F    ; C4AD A2 1F
    lda #$0F    ; C4AF A9 0F
.L_C4B1:
  sta $03C0,x ; C4B1 9D C0 03
    dex             ; C4B4 CA
    bpl .L_C4B1   ; C4B5 10 FA
    rts             ; C4B7 60
; ----------------------------------------------------------------------------
    lda <$78     ; C4B8 A5 78
    bne .L_C4D1   ; C4BA D0 15
    lda $6020   ; C4BC AD 20 60
    and #$04    ; C4BF 29 04
    beq .L_C4EF   ; C4C1 F0 2C
    lda <$82     ; C4C3 A5 82
    cmp #$43    ; C4C5 C9 43
    bne .L_C4EF   ; C4C7 D0 26
    lda <$83     ; C4C9 A5 83
    cmp #$20    ; C4CB C9 20
    bne .L_C4EF   ; C4CD D0 20
    beq .L_C4E6   ; C4CF F0 15
.L_C4D1:
  lda <$78     ; C4D1 A5 78
    cmp #$03    ; C4D3 C9 03
    bne .L_C4EF   ; C4D5 D0 18
    lda $6020   ; C4D7 AD 20 60
    and #$20    ; C4DA 29 20
    beq .L_C4EF   ; C4DC F0 11
    lda <$82     ; C4DE A5 82
    cmp #$A6    ; C4E0 C9 A6
    bcc .L_C4E6   ; C4E2 90 02
    bcs .L_C4EF   ; C4E4 B0 09
