; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
mul16x16    := $FCF5; bank $3f
flagTargetBit   := $FD20; bank $3f
clearTargetBit  := $FD2C; bank $3f
maskTargetBit   := $FD38; bank $3f
shiftLeftN  := $FD3C; bank $3f
shiftRightN := $FD43; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A           ; bank $3f
get2byteAtBank18:= $FD60; bank $3f
loadTo7400Ex    := $FDA6; bank $3f
copyTo7400  := $FDDC; bank $3f
call_bank30_9e58:= $FDF3; bank $3f
thunk_await_nmi_by_set_handler:= $FF00  ; bank $3f
call_switchFirst2Banks:= $FF03          ; bank $3f
call_switch1stBank:= $FF06              ; bank $3f
call_switch2ndBank:= $FF09              ; bank $3f
switch_1st_page := $FF0C; bank $3f
switch_2pages   := $FF17; bank $3f
switch_2nd_page := $FF1F; bank $3f
nmi_handler_01  := $FF2A; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36 ; bank $3f
hardware_vectors:= $FFF0; bank $3f
; ----------------------------------------------------------------------------
    jsr .L_F82C   ; F820 20 2C F8
    jsr .L_8006   ; F823 20 06 80
    pha         ; F826 48
    jsr restoreFieldVariables   ; F827 20 3B F8
    pla         ; F82A 68
    rts         ; F82B 60
; ----------------------------------------------------------------------------
