; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
textd.trim_name_left:= $F3FA                ; bank $3f
field.set_vram_addr_for_window:= $F40A      ; bank $3f
field.get_vram_addr_of_line_above:= $F435   ; bank $3f
menu.savefile.erase_windows:= $F44B         ; bank $3f
menu.erase_box_1e_x_14:= $F461              ; bank $3f
menu.erase_box_1e_x_1c:= $F465              ; bank $3f
menu.erase_box_of_width_1e:= $F467          ; bank $3f
menu.erase_box_from_bottom:= $F47A          ; bank $3f
floor.get_treasure:= $F549                  ; bank $3f
floor.get_treasure_item_id:= $F5C4          ; bank $3f
floor.get_item_price:= $F5D4                ; bank $3f
increment_gil   := $F5FF; bank $3f
invert_treasure_loot_flag:= $F640           ; bank $3f
field.calc_draw_width_and_init_window_tile_buffer:= $F670; bank $3f
field.init_window_tile_buffer:= $F683       ; bank $3f
field.draw_window_content:= $F692           ; bank $3f
field.upload_window_content:= $F6AA         ; bank $3f
switch_to_character_logics_bank:= $F727     ; bank $3f
call_doBattle   := $F800; bank $3f
restoreFieldVariables:= $F83B               ; bank $3f
call_32_8000    := $F854; bank $3f
ppud.upload_palette:= $F897                 ; bank $3f
do_sprite_dma_from_0200:= $F8AA             ; bank $3f
ppud.update_sprites_and_palette_after_nmi:= $F8B0; bank $3f
ppud.update_palette_after_nmi:= $F8BC       ; bank $3f
ppud.update_sprites_after_nmi:= $F8C5       ; bank $3f
ppud.sync_registers_with_cache:= $F8CB      ; bank $3f
ppud.set_vram_addr:= $F8E0                  ; bank $3f
mul8x8_reg  := $F8EA; bank $3f
offset$7e_16    := $F8F2; bank $3f
offset$80_16    := $F8FE; bank $3f
memcpy      := $F92F; bank $3f
copy_to_vram_with_encounter_mode:= $F942    ; bank $3f
copyToVramDirect:= $F969; bank $3f
copyToVram  := $F970; bank $3f
call_2e_9d53    := $FA0E; bank $3f
blackOutScreen  := $FA1D; bank $3f
doBattle    := $FA26; bank $3f
saveNmiIrqHandlerAndSetHandlerForBattle:= $FAB5 ; bank $3f
restoreIrqHandlerAndNmiHandler:= $FADD      ; bank $3f
saveFieldVars   := $FB17; bank $3f
irq_handler := $FB30; bank $3f
ppud.nmi_handler:= $FB57; bank $3f
ppud.await_nmi_completion:= $FB80           ; bank $3f
switch_16k_synchronized:= $FB87             ; bank $3f
switch_16k_synchronized_nocache:= $FB89     ; bank $3f
getPad1Input    := $FBAA; bank $3f
getBattleRandom := $FBEF; bank $3f
initBattleRandom:= $FC27; bank $3f
div         := $FC92; bank $3f
mul8x8      := $FCD6; bank $3f
mul16x16    := $FCF5; bank $3f
flagTargetBit   := $FD20; bank $3f
clearTargetBit  := $FD2C; bank $3f
maskTargetBit   := $FD38; bank $3f
shiftLeftN  := $FD3C; bank $3f
shiftRightN := $FD43; bank $3f
copyTo_$7ad7_x_Until0:= $FD4A               ; bank $3f
get2byteAtBank18:= $FD60; bank $3f
loadTo7400Ex    := $FDA6; bank $3f
copyTo7400  := $FDDC; bank $3f
call_bank30_9e58:= $FDF3; bank $3f
thunk_await_nmi_by_set_handler:= $FF00      ; bank $3f
call_switchFirst2Banks:= $FF03              ; bank $3f
call_switch1stBank:= $FF06                  ; bank $3f
call_switch2ndBank:= $FF09                  ; bank $3f
switch_1st_page := $FF0C; bank $3f
switch_2pages   := $FF17; bank $3f
switch_2nd_page := $FF1F; bank $3f
nmi_handler_01  := $FF2A; bank $3f
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36     ; bank $3f
hardware_vectors:= $FFF0; bank $3f
; ----------------------------------------------------------------------------
    asl a       ; 9164 0A
    asl a       ; 9165 0A
    asl a       ; 9166 0A
    sta <$41     ; 9167 85 41
    txa             ; 9169 8A
    asl a       ; 916A 0A
    asl a       ; 916B 0A
    asl a       ; 916C 0A
    sta <$40     ; 916D 85 40
    asl a       ; 916F 0A
    asl a       ; 9170 0A
    asl a       ; 9171 0A
    jmp .L_D5EB   ; 9172 4C EB D5
; ----------------------------------------------------------------------------
    jsr floor.getInputOrFireObjectEvent ; 9175 20 19 D2
    lda <$20     ; 9178 A5 20
    and #$0F    ; 917A 29 0F
    beq .L_918A   ; 917C F0 0C
    cmp <$A1     ; 917E C5 A1
    beq .L_9191   ; 9180 F0 0F
    sta <$A1     ; 9182 85 A1
    jsr .L_D213   ; 9184 20 13 D2
    lda <$A1     ; 9187 A5 A1
    rts             ; 9189 60
; ----------------------------------------------------------------------------
.L_918A:
  lda #$00    ; 918A A9 00
    sta <$47     ; 918C 85 47
    sta <$A1     ; 918E 85 A1
    rts             ; 9190 60
; ----------------------------------------------------------------------------
.L_9191:
  lda <$47     ; 9191 A5 47
    clc             ; 9193 18
    adc #$01    ; 9194 69 01
    sta <$47     ; 9196 85 47
    cmp #$10    ; 9198 C9 10
    bcc .L_91A0   ; 919A 90 04
    lda #$00    ; 919C A9 00
    sta <$A1     ; 919E 85 A1
.L_91A0:
  lda #$00    ; 91A0 A9 00
    rts             ; 91A2 60
; ----------------------------------------------------------------------------
